year,volcanic_erf
1884,-1.9623399630672784
1885,-0.6789868332554465
1886,-0.11818359441225357
1887,-0.035164516745328486
1888,0.13785162050191493
1889,0.19241879437268436
1890,0.010365195993265597
1891,-0.13277255841490299
1892,0.06530614299336725
1893,0.1980135869623512
1894,0.19861739930171676
1895,0.19866010506797047
1896,0.1985282343900748
1897,0.19833747595498644
1898,0.1981216932319948
1899,0.19789050209130865
1900,0.1976464182067943
1901,0.19742064431322714
1902,-0.03853800069623467
1903,-0.7469856053462377
1904,-0.2921984129724888
1905,0.07435009486063476
1906,0.17925182543389254
1907,0.017017952475238466
1908,0.12999083766124317
1909,0.19561013824960985
1910,0.195365312149685
1911,0.19511636146695563
1912,-0.3874246201457883
1913,-0.2953870767088629
1914,0.006094918526891699
1915,0.16808683861473908
1916,0.19340605445367212
1917,0.19353431159105858
1918,0.1932585314106259
1919,0.19297664610988727
1920,0.1926906936897708
1921,0.19240060537896475
1922,0.05342257562888677
1923,0.11771027094338854
1924,0.19150564119433322
1925,0.19119906519596194
1926,0.19088842152940644
1927,0.1905736217731063
1928,0.15186060144267666
1929,-0.03680913681160123
1930,0.1896045873445277
1931,0.1892733536104584
1932,0.0037108814383134668
1933,0.15050761594998757
1934,0.18825493143190916
1935,0.1879072453712289
1936,0.18755542984009724
1937,0.18719950496933055
1938,0.18683945588645487
1939,0.1864752991910371
1940,0.18610702356553813
1941,0.18573464774363221
1942,0.18535812342766345
1943,0.184977504073129
1944,0.18459276475203937
1945,0.18420394208690458
1946,0.18381095257005156
1947,0.18341387950952984
1948,0.18301269790019
1949,0.1826073807712071
1950,0.18219797245860794
1951,0.18178442675750547
1952,0.18136677294480388
1953,0.1809450204823658
1954,0.18051912370568454
1955,0.18008912182553358
1956,0.17965502633977518
1957,0.17921678345275296
1958,0.1787744492695583
1959,0.1783279969910473
1960,0.17787744288706628
1961,0.16628931942484632
1962,-0.02438296699886422
1963,-0.912732775516345
1964,-0.665329647600748
1965,-0.3449133454216356
1966,0.10873428897469685
1967,-0.1518409822560399
1968,-0.0350094382496843
1969,0.05140226788955506
1970,0.04726423709053912
1971,-0.08989046755959439
1972,0.02560562759968647
1973,0.15606268371730023
1974,0.024223704384120682
1975,-0.22308242887519145
1976,0.0369543119418406
1977,0.12160163156166459
1978,0.14658828239996582
1979,0.1311457836329557
1980,0.08595472695411333
1981,0.05391234781801923
1982,-0.2917651254478974
1983,-0.7533854177778839
1984,-0.2897457828070507
1985,-0.02587927197208108
1986,-0.02745955688081497
1987,0.050499119240910155
1988,0.10450913652303263
1989,0.14158442649075711
1990,0.13726428542816918
1991,-0.5750379090258204
1992,-1.7876312108531522
1993,-0.7939631767875425
1994,-0.08742564651204104
1995,0.08592226371537809
1996,0.14874798105256304
1997,0.16931768837520275
1998,0.1709760972483265
1999,0.17446291991842644
2000,0.17510976575357665
2001,0.16984935261773826
2002,0.17663314705788316
2003,0.1602781115401009
2004,0.17119301661096686
2005,0.14346714060318297
2006,0.12836206568109246
2007,0.11475403889402981
2008,0.13129339867791381
2009,0.10419228590932421
2010,0.13680157655047967
2011,0.0981576298677148
2012,0.1337497226238915
2013,0.15676492491530977
2014,0.13841792934403938
2015,0.10964989083893166
2016,0.12718922521561732
2017,0.15061352045797172
2018,0.13991694890988954
2019,0.13991694890988954
