# Name,CASRN,Acronym,Formula,Lifetime,Radiative_efficiency,AGWP20,GWP20,AGWP100,GWP100,AGWP500,GWP500,AGTP50,GTP50,AGTP100,GTP100,CGTP50,CGTP100
                       Propane,              74-98-6,                     ,                           C3H8,0.036,0,1.75E-15,0.072,1.78E-15,0.02,1.78E-15,0.006,1.87E-18,0.004,1.42E-18,0.004,1.948,2.291
                        Butane,             106-97-8,                     ,                        n-C4H10,0.019,0,5.42E-16,0.022,5.53E-16,0.006,5.53E-16,0.002,5.79E-19,0.001,4.40E-19,0.001,0.605,0.712
          2-methyl-3-pentanone,             565-69-5,                     ,               CH3CH2COCH(CH3)2,0.015,0.02,1.75E-14,0.719,1.79E-14,0.2,1.79E-14,0.057,1.87E-17,0.044,1.42E-17,0.036,19.533,22.982
            Ethyl methyl ether,             540-67-0,                     ,                     CH3CH2OCH3,0.005,0.002,8.56E-16,0.035,8.73E-16,0.01,8.73E-16,0.003,9.14E-19,0.002,6.94E-19,0.002,0.955,1.124
     Octafluorotetrahydrofuran,             773-14-8,    Octafluorooxolane,                        c-C4F8O,3000,0.463,2.46E-10,10111.545,1.24E-09,13902.533,5.89E-09,18756.434,6.18E-12,14456.342,6.65E-12,16854.267,   nan,   nan
                Crotonaldehyde,            4170-30-3,                     ,                    CH3CH=CHCHO,0.001,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0.00E+00,0,0,0
           Methyl vinyl ketone,              78-94-4,                  MVK,                    CH3COCH=CH2,0.001,0,2.48E-17,0.001,2.53E-17,0,2.53E-17,0,2.64E-20,0,2.01E-20,0,0.028,0.033
                   allyl ether,             557-40-4,                   AE,                  (CH2=CHCH2)2O,0,0.001,1.19E-17,0,1.22E-17,0,1.22E-17,0,1.27E-20,0,9.65E-21,0,0.013,0.016
             allyl ethyl ether,             557-31-3,                  AEE,               CH3CH2OCH2CH=CH2,0.001,0.001,3.39E-17,0.001,3.46E-17,0,3.46E-17,0,3.62E-20,0,2.75E-20,0,0.038,0.045
              (Z)-2-hexen-1-ol,             928-94-9,                     ,            CH3CH2CH2CH=CHCH2OH,0,0.038,2.23E-16,0.009,2.28E-16,0.003,2.28E-16,0.001,2.38E-19,0.001,1.81E-19,0,0.249,0.293
              (E)-3-hexen-1-ol,             928-95-0,                     ,            CH3CH2CH2CH=CHCH2OH,0,0.036,2.08E-16,0.009,2.12E-16,0.002,2.12E-16,0.001,2.22E-19,0.001,1.68E-19,0,0.232,0.273
               3-Butenenitrile,             109-75-1,        Allyl cyanide,                    CH2=CHCH2CN,0.002,0,4.08E-17,0.002,4.16E-17,0,4.16E-17,0,4.35E-20,0,3.30E-20,0,0.045,0.054
          hexamethyldisiloxane,             107-46-0,                     ,                     C6H18OSi2#,0.025,0.047,4.18E-14,1.716,4.26E-14,0.476,4.26E-14,0.136,4.46E-17,0.104,3.39E-17,0.086,46.618,54.85
         octamethyltrisiloxane,             107-51-7,                     ,                    C8H24O2Si3#,0.019,0.06,2.85E-14,1.169,2.90E-14,0.325,2.90E-14,0.093,3.04E-17,0.071,2.31E-17,0.058,31.759,37.367
       decamethyltetrasiloxane,             141-62-8,                     ,                   C10H30O3Si4#,0.014,0.06,1.55E-14,0.635,1.58E-14,0.176,1.58E-14,0.05,1.65E-17,0.039,1.25E-17,0.032,17.253,20.3
     dodecamethylpentasiloxane,             141-63-9,                     ,                   C12H36O4Si5#,0.011,0.064,1.07E-14,0.439,1.09E-14,0.122,1.09E-14,0.035,1.14E-17,0.027,8.67E-18,0.022,11.929,14.036
    hexamethylcyclotrisiloxane,             541-05-9,                     ,                    C6H18O3Si3#,0.038,0.1,1.01E-13,4.145,1.03E-13,1.15,1.03E-13,0.328,1.08E-16,0.252,8.18E-17,0.207,112.565,132.442
  octamethylcyclotetrasiloxane,             556-67-2,                     ,                    C8H24O4Si4#,0.027,0.12,6.48E-14,2.662,6.61E-14,0.739,6.61E-14,0.211,6.92E-17,0.162,5.25E-17,0.133,72.289,85.054
  decamethylcyclopentasiloxane,             541-02-6,                     ,                   C10H30O5Si5#,0.016,0.098,2.53E-14,1.041,2.58E-14,0.289,2.59E-14,0.082,2.71E-17,0.063,2.05E-17,0.052,28.269,33.261
 dodecamethylcyclohexasiloxane,             540-97-6,                     ,                   C12H36O6Si6#,0.011,0.086,1.24E-14,0.51,1.27E-14,0.142,1.27E-14,0.04,1.33E-17,0.031,1.01E-17,0.026,13.866,16.315
